4000: 00         NOP                     
482A: 23         INC     HL              
482B: 1D         DEC     E               
482C: 30 29      JR      NC,$4857        
482E: 82         ADD     A,D             
482F: 31 A7 84   LD      SP,$84A7        
4832: 33         INC     SP              
4833: A6         AND     (HL)            
4834: 82         ADD     A,D             
4835: 37         SCF                     
4836: 0F         RRCA                    
4837: 40         LD      B,B             
4838: 0D         DEC     C               
4839: 46         LD      B,(HL)          
483A: A6         AND     (HL)            
483B: 82         ADD     A,D             
483C: 47         LD      B,A             
483D: A7         AND     A               
483E: 49         LD      C,C             
483F: 2A         LD      A,(HLI)         
4840: 50         LD      D,B             
4841: 2B         DEC     HL              
4842: 59         LD      E,C             
4843: 0D         DEC     C               
4844: 69         LD      L,C             
4845: 2C         INC     L               
4846: 04         INC     B               
4847: 29         ADD     HL,HL           
4848: 82         ADD     A,D             
4849: 05         DEC     B               
484A: 0D         DEC     C               
484B: 07         RLCA                    
484C: 2A         LD      A,(HLI)         
484D: 82         ADD     A,D             
484E: 15         DEC     D               
484F: 13         INC     DE              
4850: 35         DEC     (HL)            
4851: 12         LD      (DE),A          
4852: 28 A1      JR      Z,$47F5         
4854: E1         POP     HL              
4855: 06 0E      LD      B,$0E           
4857: 00         NOP                     
4858: 00         NOP                     
4859: FE 04      CP      $04             
485B: 0D         DEC     C               
485C: 03         INC     BC              
485D: F4         ???                     
485E: 50         LD      D,B             
485F: F6 29      OR      $29             
4861: F7         RST     0X30            
4862: 03         INC     BC              
4863: 29         ADD     HL,HL           
4864: 04         INC     B               
4865: 0D         DEC     C               
4866: 05         DEC     B               
4867: 2A         LD      A,(HLI)         
4868: 08 26 C2   LD      ($C226),SP      
486B: 09         ADD     HL,BC           
486C: 0F         RRCA                    
486D: 11 AC C3   LD      DE,$C3AC        
4870: 12         LD      (DE),A          
4871: 10 83      STOP    $83             
4873: 13         INC     DE              
4874: 0F         RRCA                    
4875: C3 16 11   JP      $1116           
4878: 07         RLCA                    
4879: A3         AND     E               
487A: E1         POP     HL              
487B: 06 2A      LD      B,$2A           
487D: 88         ADC     A,B             
487E: 20 18      JR      NZ,$4898        
4880: 24         INC     H               
4881: 83         ADD     A,E             
4882: 23         INC     HL              
4883: 0F         RRCA                    
4884: 28 2A      JR      Z,$48B0         
4886: 29         ADD     HL,HL           
4887: 21 83 33   LD      HL,$3383        
488A: 0F         RRCA                    
488B: C2 39 DB   JP      NZ,$DB39        
488E: 40         LD      B,B             
488F: 29         ADD     HL,HL           
4890: 42         LD      B,D             
4891: 94         SUB     H               
4892: 83         ADD     A,E             
4893: 43         LD      B,E             
4894: 12         LD      (DE),A          
4895: 46         LD      B,(HL)          
4896: 93         SUB     E               
4897: 50         LD      D,B             
4898: 0D         DEC     C               
4899: 59         LD      E,C             
489A: 2C         INC     L               
489B: 60         LD      H,B             
489C: 2B         DEC     HL              
489D: FE 04      CP      $04             
489F: 0D         DEC     C               
48A0: 05         DEC     B               
48A1: F4         ???                     
48A2: 20 F6      JR      NZ,$489A        
48A4: 82         ADD     A,D             
48A5: 00         NOP                     
48A6: 0F         RRCA                    
48A7: 02         LD      (BC),A          
48A8: 25         DEC     H               
48A9: 04         INC     B               
48AA: C7         RST     0X00            
48AB: 05         DEC     B               
48AC: 29         ADD     HL,HL           
48AD: 06 DC      LD      B,$DC           
48AF: 07         RLCA                    
48B0: 2A         LD      A,(HLI)         
48B1: 08 C7 82   LD      ($82C7),SP      
48B4: 10 0F      STOP    $0F             
48B6: 12         LD      (DE),A          
48B7: 23         INC     HL              
48B8: 82         ADD     A,D             
48B9: 20 21      JR      NZ,$48DC        
48BB: 21 98 22   LD      HL,$2298        
48BE: 29         ADD     HL,HL           
48BF: 24         INC     H               
48C0: 20 27      JR      NZ,$48E9        
48C2: 20 C2      JR      NZ,$4886        
48C4: 30 DB      JR      NC,$48A1        
48C6: 31 DE 44   LD      SP,$44DE        
48C9: 20 47      JR      NZ,$4912        
48CB: 20 50      JR      NZ,$491D        
48CD: 2B         DEC     HL              
48CE: 64         LD      H,H             
48CF: 20 67      JR      NZ,$4938        
48D1: 20 01      JR      NZ,$48D4        
48D3: C0         RET     NZ              
48D4: FE 07      CP      $07             
48D6: 0D         DEC     C               
48D7: 29         ADD     HL,HL           
48D8: CF         RST     0X08            
48D9: 29         ADD     HL,HL           
48DA: F3         DI                      
48DB: 74         LD      (HL),H          
48DC: F5         PUSH    AF              
48DD: 03         INC     BC              
48DE: C7         RST     0X00            
48DF: 06 C7      LD      B,$C7           
48E1: 60         LD      H,B             
48E2: 27         DAA                     
48E3: 88         ADC     A,B             
48E4: 61         LD      H,C             
48E5: 22         LD      (HLI),A         
48E6: 63         LD      H,E             
48E7: 2B         DEC     HL              
48E8: 82         ADD     A,D             
48E9: 64         LD      H,H             
48EA: 0D         DEC     C               
48EB: 66         LD      H,(HL)          
48EC: 2C         INC     L               
48ED: 69         LD      L,C             
48EE: 28 70      JR      Z,$4960         
48F0: 2C         INC     L               
48F1: 71         LD      (HL),C          
48F2: 22         LD      (HLI),A         
48F3: 72         LD      (HL),D          
48F4: 2B         DEC     HL              
48F5: 73         LD      (HL),E          
48F6: 23         INC     HL              
48F7: 82         ADD     A,D             
48F8: 74         LD      (HL),H          
48F9: 0D         DEC     C               
48FA: 76         HALT                    
48FB: 24         INC     H               
48FC: 77         LD      (HL),A          
48FD: 2C         INC     L               
48FE: 78         LD      A,B             
48FF: 22         LD      (HLI),A         
4900: 79         LD      A,C             
4901: 2B         DEC     HL              
4902: FE 07      CP      $07             
4904: 0D         DEC     C               
4905: 20 F6      JR      NZ,$48FD        
4907: 85         ADD     A,L             
4908: 12         LD      (DE),A          
4909: D2 C4 17   JP      NC,$17C4        
490C: CF         RST     0X08            
490D: 85         ADD     A,L             
490E: 53         LD      D,E             
490F: D1         POP     DE              
4910: C4 22 D0   CALL    NZ,$D022        
4913: 62         LD      H,D             
4914: 2C         INC     L               
4915: 84         ADD     A,H             
4916: 63         LD      H,E             
4917: 22         LD      (HLI),A         
4918: 67         LD      H,A             
4919: 2B         DEC     HL              
491A: 72         LD      (HL),D          
491B: 28 73      JR      Z,$4990         
491D: 2C         INC     L               
491E: 82         ADD     A,D             
491F: 74         LD      (HL),H          
4920: 22         LD      (HLI),A         
4921: 76         HALT                    
4922: 2B         DEC     HL              
4923: 77         LD      (HL),A          
4924: 27         DAA                     
4925: 61         LD      H,C             
4926: AC         XOR     H               
4927: 68         LD      L,B             
4928: AC         XOR     H               
4929: 28 A1      JR      Z,$48CC         
492B: FE 04      CP      $04             
492D: 0D         DEC     C               
492E: 29         ADD     HL,HL           
492F: F7         RST     0X30            
4930: 76         HALT                    
4931: F5         PUSH    AF              
4932: 03         INC     BC              
4933: C7         RST     0X00            
4934: 06 C7      LD      B,$C7           
4936: 11 20 18   LD      DE,$1820        
4939: 20 61      JR      NZ,$499C        
493B: 20 68      JR      NZ,$49A5        
493D: 20 29      JR      NZ,$4968        
493F: 2A         LD      A,(HLI)         
4940: 85         ADD     A,L             
4941: 35         DEC     (HL)            
4942: DC 49 2C   CALL    C,$2C49         
4945: C3 44 DC   JP      $DC44           
4948: 72         LD      (HL),D          
4949: 2B         DEC     HL              
494A: 73         LD      (HL),E          
494B: 0D         DEC     C               
494C: 74         LD      (HL),H          
494D: 2C         INC     L               
494E: 63         LD      H,E             
494F: DE FE      SBC     $FE             
4951: 04         INC     B               
4952: 8D         ADC     A,L             
4953: 04         INC     B               
4954: F4         ???                     
4955: 20 F6      JR      NZ,$494D        
4957: 89         ADC     A,C             
4958: 11 1C 89   LD      DE,$891C        
495B: 21 1C 89   LD      HL,$891C        
495E: 31 1C 89   LD      SP,$891C        
4961: 41         LD      B,C             
4962: 1C         INC     E               
4963: 89         ADC     A,C             
4964: 51         LD      D,C             
4965: 1C         INC     E               
4966: 89         ADC     A,C             
4967: 61         LD      H,C             
4968: 1C         INC     E               
4969: 89         ADC     A,C             
496A: 71         LD      (HL),C          
496B: 1C         INC     E               
496C: 00         NOP                     
496D: 2A         LD      A,(HLI)         
496E: 01 C7 02   LD      BC,$02C7        
4971: 29         ADD     HL,HL           
4972: 03         INC     BC              
4973: 23         INC     HL              
4974: 82         ADD     A,D             
4975: 04         INC     B               
4976: 0D         DEC     C               
4977: 06 24      LD      B,$24           
4979: 07         RLCA                    
497A: 2A         LD      A,(HLI)         
497B: 08 C7 09   LD      ($09C7),SP      
497E: 29         ADD     HL,HL           
497F: 03         INC     BC              
4980: 23         INC     HL              
4981: 10 03      STOP    $03             
4983: 11 25 12   LD      DE,$1225        
4986: 21 13 29   LD      HL,$2913        
4989: 20 21      JR      NZ,$49AC        
498B: 21 29 82   LD      HL,$8229        
498E: 30 DC      JR      NC,$496C        
4990: 40         LD      B,B             
4991: 2B         DEC     HL              
4992: C3 16 11   JP      $1116           
4995: 86         ADD     A,(HL)          
4996: 41         LD      B,C             
4997: 1E 82      LD      E,$82           
4999: 14         INC     D               
499A: 0D         DEC     C               
499B: 84         ADD     A,H             
499C: 22         LD      (HLI),A         
499D: 0D         DEC     C               
499E: 84         ADD     A,H             
499F: 32         LD      (HLD),A         
49A0: 0D         DEC     C               
49A1: 16 2A      LD      D,$2A           
49A3: 83         ADD     A,E             
49A4: 17         RLA                     
49A5: 21 E1 06   LD      HL,$06E1        
49A8: 14         INC     D               
49A9: 00         NOP                     
49AA: 00         NOP                     
49AB: FE 04      CP      $04             
49AD: 7D         LD      A,L             
49AE: 34         INC     (HL)            
49AF: BE         CP      (HL)            
49B0: E1         POP     HL              
49B1: 06 2B      LD      B,$2B           
49B3: 18 10      JR      $49C5           
49B5: FE 04      CP      $04             
49B7: 0D         DEC     C               
49B8: 77         LD      (HL),A          
49B9: F5         PUSH    AF              
49BA: 82         ADD     A,D             
49BB: 11 0F 82   LD      DE,$820F        
49BE: 21 0F 82   LD      HL,$820F        
49C1: 31 0F 82   LD      SP,$820F        
49C4: 17         RLA                     
49C5: 0F         RRCA                    
49C6: 27         DAA                     
49C7: 0F         RRCA                    
49C8: 82         ADD     A,D             
49C9: 37         SCF                     
49CA: 0F         RRCA                    
49CB: 33         INC     SP              
49CC: A7         AND     A               
49CD: 36 A7      LD      (HL),$A7        
49CF: 53         LD      D,E             
49D0: AC         XOR     H               
49D1: 56         LD      D,(HL)          
49D2: AC         XOR     H               
49D3: 28 A1      JR      Z,$4976         
49D5: FE 04      CP      $04             
49D7: 0D         DEC     C               
49D8: 06 F0      LD      B,$F0           
49DA: 29         ADD     HL,HL           
49DB: F7         RST     0X30            
49DC: 82         ADD     A,D             
49DD: 00         NOP                     
49DE: 03         INC     BC              
49DF: 02         LD      (BC),A          
49E0: 23         INC     HL              
49E1: 03         INC     BC              
49E2: 0D         DEC     C               
49E3: 04         INC     B               
49E4: 2A         LD      A,(HLI)         
49E5: 10 25      STOP    $25             
49E7: 11 21 12   LD      DE,$1221        
49EA: 29         ADD     HL,HL           
49EB: 18 AC      JR      $4999           
49ED: 21 AC 29   LD      HL,$29AC        
49F0: 2A         LD      A,(HLI)         
49F1: 39         ADD     HL,SP           
49F2: DB         ???                     
49F3: 49         LD      C,C             
49F4: 2C         INC     L               
49F5: 22         LD      (HLI),A         
49F6: D4 C2 31   CALL    NC,$31C2        
49F9: D4 C2 48   CALL    NC,$48C2        
49FC: D4 82 67   CALL    NC,$6782        
49FF: D4 FE 04   CALL    NC,$04FE        
4A02: 9D         SBC     L               
4A03: 20 F6      JR      NZ,$49FB        
4A05: 75         LD      (HL),L          
4A06: F5         PUSH    AF              
4A07: C8         RET     Z               
4A08: 00         NOP                     
4A09: 23         INC     HL              
4A0A: 20 29      JR      NZ,$4A35        
4A0C: 40         LD      B,B             
4A0D: 2B         DEC     HL              
4A0E: 88         ADC     A,B             
4A0F: 72         LD      (HL),D          
4A10: 22         LD      (HLI),A         
4A11: 72         LD      (HL),D          
4A12: 2C         INC     L               
4A13: 75         LD      (HL),L          
4A14: 2B         DEC     HL              
4A15: 77         LD      (HL),A          
4A16: 2C         INC     L               
4A17: 82         ADD     A,D             
4A18: 01 1C 87   LD      BC,$871C        
4A1B: 03         INC     BC              
4A1C: 1C         INC     E               
4A1D: 89         ADC     A,C             
4A1E: 11 1F C6   LD      DE,$C61F        
4A21: 18 1C      JR      $4A3F           
4A23: C6 19      ADD     $19             
4A25: 1C         INC     E               
4A26: 83         ADD     A,E             
4A27: 21 13 84   LD      HL,$8413        
4A2A: 24         INC     H               
4A2B: 13         INC     DE              
4A2C: C4 37 11   CALL    NZ,$1137        
4A2F: 87         ADD     A,A             
4A30: 30 DB      JR      NC,$4A0D        
4A32: 42         LD      B,D             
4A33: 17         RLA                     
4A34: 82         ADD     A,D             
4A35: 43         LD      B,E             
4A36: 12         LD      (DE),A          
4A37: 45         LD      B,L             
4A38: 16 C2      LD      D,$C2           
4A3A: 52         LD      D,D             
4A3B: 11 C2 55   LD      DE,$55C2        
4A3E: 10 82      STOP    $82             
4A40: 53         LD      D,E             
4A41: 1E 82      LD      E,$82           
4A43: 63         LD      H,E             
4A44: 1C         INC     E               
4A45: C4 46 DC   CALL    NZ,$DC46        
4A48: 27         DAA                     
4A49: 95         SUB     L               
4A4A: E1         POP     HL              
4A4B: 06 18      LD      B,$18           
4A4D: 00         NOP                     
4A4E: 00         NOP                     
4A4F: FE 04      CP      $04             
4A51: 6D         LD      L,L             
4A52: 29         ADD     HL,HL           
4A53: F7         RST     0X30            
4A54: 72         LD      (HL),D          
4A55: F5         PUSH    AF              
4A56: 89         ADC     A,C             
4A57: 00         NOP                     
4A58: 1C         INC     E               
4A59: C6 10      ADD     $10             
4A5B: 1C         INC     E               
4A5C: C6 11      ADD     $11             
4A5E: 1C         INC     E               
4A5F: 87         ADD     A,A             
4A60: 12         LD      (DE),A          
4A61: 1F         RRA                     
4A62: C5         PUSH    BC              
4A63: 22         LD      (HLI),A         
4A64: 10 86      STOP    $86             
4A66: 23         INC     HL              
4A67: 12         LD      (DE),A          
4A68: 34         INC     (HL)            
4A69: 13         INC     DE              
4A6A: 38 13      JR      C,$4A7F         
4A6C: 44         LD      B,H             
4A6D: 11 84 45   LD      DE,$4584        
4A70: 1E 54      LD      E,$54           
4A72: 1E 84      LD      E,$84           
4A74: 55         LD      D,L             
4A75: 1C         INC     E               
4A76: 85         ADD     A,L             
4A77: 64         LD      H,H             
4A78: 1C         INC     E               
4A79: 72         LD      (HL),D          
4A7A: 2B         DEC     HL              
4A7B: 73         LD      (HL),E          
4A7C: 0D         DEC     C               
4A7D: 74         LD      (HL),H          
4A7E: 2C         INC     L               
4A7F: E1         POP     HL              
4A80: 06 19      LD      B,$19           
4A82: 00         NOP                     
4A83: 00         NOP                     
4A84: FE 04      CP      $04             
4A86: 0D         DEC     C               
4A87: 07         RLCA                    
4A88: F0 20      LD      A,($20)         
4A8A: F2         ???                     
4A8B: 03         INC     BC              
4A8C: 26 82      LD      H,$82           
4A8E: 04         INC     B               
4A8F: 0F         RRCA                    
4A90: 06 25      LD      B,$25           
4A92: 13         INC     DE              
4A93: 24         INC     H               
4A94: 82         ADD     A,D             
4A95: 14         INC     D               
4A96: 0F         RRCA                    
4A97: 16 23      LD      D,$23           
4A99: 23         INC     HL              
4A9A: 2A         LD      A,(HLI)         
4A9B: 82         ADD     A,D             
4A9C: 24         INC     H               
4A9D: 21 26 29   LD      HL,$2926        
4AA0: 61         LD      H,C             
4AA1: AC         XOR     H               
4AA2: 68         LD      L,B             
4AA3: AC         XOR     H               
4AA4: FE 04      CP      $04             
4AA6: 1D         DEC     E               
4AA7: 01 F4 49   LD      BC,$49F4        
4AAA: F3         DI                      
4AAB: 01 0D 02   LD      BC,$020D        
4AAE: 2A         LD      A,(HLI)         
4AAF: 82         ADD     A,D             
4AB0: 03         INC     BC              
4AB1: 21 05 29   LD      HL,$2905        
4AB4: C3 06 DC   JP      $DC06           
4AB7: C3 07 24   JP      $2407           
4ABA: 08 12 09   LD      ($0912),SP      
4ABD: 16 11      LD      D,$11           
4ABF: A7         AND     A               
4AC0: C2 19 10   JP      NZ,$1019        
4AC3: 37         SCF                     
4AC4: 2A         LD      A,(HLI)         
4AC5: 38 98      JR      C,$4A5F         
4AC7: 39         ADD     HL,SP           
4AC8: 26 FE      LD      H,$FE           
4ACA: 04         INC     B               
4ACB: 0D         DEC     C               
4ACC: 02         LD      (BC),A          
4ACD: F4         ???                     
4ACE: 40         LD      B,B             
4ACF: F2         ???                     
4AD0: 02         LD      (BC),A          
4AD1: 29         ADD     HL,HL           
4AD2: 03         INC     BC              
4AD3: 0D         DEC     C               
4AD4: 04         INC     B               
4AD5: 2A         LD      A,(HLI)         
4AD6: 06 C7      LD      B,$C7           
4AD8: 18 BE      JR      $4A98           
4ADA: 08 C7 49   LD      ($49C7),SP      
4ADD: CA 16 DB   JP      Z,$DB16         
4AE0: 83         ADD     A,E             
4AE1: 26 DB      LD      H,$DB           
4AE3: E1         POP     HL              
4AE4: 06 1D      LD      B,$1D           
4AE6: 78         LD      A,B             
4AE7: 10 FE      STOP    $FE             
4AE9: 04         INC     B               
4AEA: 9D         SBC     L               
4AEB: 02         LD      (BC),A          
4AEC: F4         ???                     
4AED: 20 F6      JR      NZ,$4AE5        
4AEF: 71         LD      (HL),C          
4AF0: F5         PUSH    AF              
4AF1: 00         NOP                     
4AF2: 2A         LD      A,(HLI)         
4AF3: 01 C7 02   LD      BC,$02C7        
4AF6: 29         ADD     HL,HL           
4AF7: C2 03 23   JP      NZ,$2303        
4AFA: C3 06 24   JP      $2406           
4AFD: 07         RLCA                    
4AFE: 2A         LD      A,(HLI)         
4AFF: 08 C7 09   LD      ($09C7),SP      
4B02: 29         ADD     HL,HL           
4B03: 10 A6      STOP    $A6             
4B05: 18 A6      JR      $4AAD           
4B07: 19         ADD     HL,DE           
4B08: 16 83      LD      D,$83           
4B0A: 20 21      JR      NZ,$4B2D        
4B0C: 21 98 23   LD      HL,$2398        
4B0F: 29         ADD     HL,HL           
4B10: C6 29      ADD     $29             
4B12: 10 30      STOP    $30             
4B14: DC 40 22   CALL    C,$2240         
4B17: 41         LD      B,C             
4B18: 2B         DEC     HL              
4B19: C3 50 03   JP      $0350           
4B1C: C3 51 23   JP      $2351           
4B1F: 35         DEC     (HL)            
4B20: 2C         INC     L               
4B21: 36 28      LD      (HL),$28        
4B23: C3 45 24   JP      $2445           
4B26: 84         ADD     A,H             
4B27: 71         LD      (HL),C          
4B28: 22         LD      (HLI),A         
4B29: 71         LD      (HL),C          
4B2A: 27         DAA                     
4B2B: 72         LD      (HL),D          
4B2C: F5         PUSH    AF              
4B2D: 64         LD      H,H             
4B2E: 2C         INC     L               
4B2F: 65         LD      H,L             
4B30: 28 74      JR      Z,$4BA6         
4B32: 28 79      JR      Z,$4BAD         
4B34: 2C         INC     L               
4B35: 42         LD      B,D             
4B36: 1D         DEC     E               
4B37: E1         POP     HL              
4B38: 06 14      LD      B,$14           
4B3A: 00         NOP                     
4B3B: 00         NOP                     
4B3C: FE 04      CP      $04             
4B3E: 0D         DEC     C               
4B3F: 74         LD      (HL),H          
4B40: F1         POP     AF              
4B41: 84         ADD     A,H             
4B42: 13         INC     DE              
4B43: 0F         RRCA                    
4B44: 84         ADD     A,H             
4B45: 23         INC     HL              
4B46: 0F         RRCA                    
4B47: 84         ADD     A,H             
4B48: 33         INC     SP              
4B49: 0F         RRCA                    
4B4A: 82         ADD     A,D             
4B4B: 54         LD      D,H             
4B4C: 0F         RRCA                    
4B4D: 82         ADD     A,D             
4B4E: 64         LD      H,H             
4B4F: 0F         RRCA                    
4B50: 02         LD      (BC),A          
4B51: 26 03      LD      H,$03           
4B53: 2A         LD      A,(HLI)         
4B54: 06 29      LD      B,$29           
4B56: 07         RLCA                    
4B57: 25         DEC     H               
4B58: C3 12 24   JP      $2412           
4B5B: 42         LD      B,D             
4B5C: 2A         LD      A,(HLI)         
4B5D: 84         ADD     A,H             
4B5E: 43         LD      B,E             
4B5F: 21 82 44   LD      HL,$4482        
4B62: 97         SUB     A               
4B63: 47         LD      B,A             
4B64: 29         ADD     HL,HL           
4B65: C3 17 23   JP      $2317           
4B68: 13         INC     DE              
4B69: C0         RET     NZ              
4B6A: 16 C0      LD      D,$C0           
4B6C: 33         INC     SP              
4B6D: C0         RET     NZ              
4B6E: 36 C0      LD      (HL),$C0        
4B70: 11 AC 18   LD      DE,$18AC        
4B73: AC         XOR     H               
4B74: 60         LD      H,B             
4B75: 27         DAA                     
4B76: 82         ADD     A,D             
4B77: 61         LD      H,C             
4B78: 22         LD      (HLI),A         
4B79: 63         LD      H,E             
4B7A: 2B         DEC     HL              
4B7B: 66         LD      H,(HL)          
4B7C: 2C         INC     L               
4B7D: 82         ADD     A,D             
4B7E: 67         LD      H,A             
4B7F: 22         LD      (HLI),A         
4B80: 69         LD      L,C             
4B81: 28 83      JR      Z,$4B06         
4B83: 77         LD      (HL),A          
4B84: 03         INC     BC              
4B85: 82         ADD     A,D             
4B86: 70         LD      (HL),B          
4B87: 22         LD      (HLI),A         
4B88: 72         LD      (HL),D          
4B89: 2B         DEC     HL              
4B8A: 73         LD      (HL),E          
4B8B: 27         DAA                     
4B8C: 76         HALT                    
4B8D: 28 E0      JR      Z,$4B6F         
4B8F: 00         NOP                     
4B90: 0E 58      LD      C,$58           
4B92: 32         LD      (HLD),A         
4B93: FE 04      CP      $04             
4B95: 5D         LD      E,L             
4B96: 20 F6      JR      NZ,$4B8E        
4B98: 59         LD      E,C             
4B99: F7         RST     0X30            
4B9A: 75         LD      (HL),L          
4B9B: F5         PUSH    AF              
4B9C: 00         NOP                     
4B9D: AC         XOR     H               
4B9E: 01 25 02   LD      BC,$0225        
4BA1: F8 04      LDHL    SP,$04          
4BA3: 26 09      LD      H,$09           
4BA5: 2A         LD      A,(HLI)         
4BA6: 10 03      STOP    $03             
4BA8: 11 23 C3   LD      DE,$C323        
4BAB: 14         INC     D               
4BAC: 24         INC     H               
4BAD: 20 21      JR      NZ,$4BD0        
4BAF: 21 29 30   LD      HL,$3029        
4BB2: DB         ???                     
4BB3: 34         INC     (HL)            
4BB4: 2A         LD      A,(HLI)         
4BB5: 85         ADD     A,L             
4BB6: 35         DEC     (HL)            
4BB7: 21 40 2B   LD      HL,$2B40        
4BBA: C2 59 0D   JP      NZ,$0D59        
4BBD: 75         LD      (HL),L          
4BBE: 2B         DEC     HL              
4BBF: 76         HALT                    
4BC0: 0D         DEC     C               
4BC1: 77         LD      (HL),A          
4BC2: 2C         INC     L               
4BC3: 70         LD      (HL),B          
4BC4: 23         INC     HL              
4BC5: 71         LD      (HL),C          
4BC6: 0D         DEC     C               
4BC7: 72         LD      (HL),D          
4BC8: 2C         INC     L               
4BC9: 76         HALT                    
4BCA: DC FE 04   CALL    C,$04FE         
4BCD: 4D         LD      C,L             
4BCE: 04         INC     B               
4BCF: F0 50      LD      A,($50)         
4BD1: F6 29      OR      $29             
4BD3: F7         RST     0X30            
4BD4: 72         LD      (HL),D          
4BD5: F5         PUSH    AF              
4BD6: 02         LD      (BC),A          
4BD7: 29         ADD     HL,HL           
4BD8: 03         INC     BC              
4BD9: 25         DEC     H               
4BDA: C3 13 23   JP      $2313           
4BDD: 83         ADD     A,E             
4BDE: 30 21      JR      NC,$4C01        
4BE0: 33         INC     SP              
4BE1: 29         ADD     HL,HL           
4BE2: C2 50 0D   JP      NZ,$0D50        
4BE5: 72         LD      (HL),D          
4BE6: 2B         DEC     HL              
4BE7: 73         LD      (HL),E          
4BE8: 0D         DEC     C               
4BE9: 74         LD      (HL),H          
4BEA: 2C         INC     L               
4BEB: 82         ADD     A,D             
4BEC: 34         INC     (HL)            
4BED: A6         AND     (HL)            
4BEE: 36 A7      LD      (HL),$A7        
4BF0: C3 17 A7   JP      $A717           
4BF3: 01 A8 E2   LD      BC,$E2A8        
4BF6: 06 F8      LD      B,$F8           
4BF8: 48         LD      C,B             
4BF9: 50         LD      D,B             
4BFA: FE 04      CP      $04             
4BFC: 0D         DEC     C               
4BFD: FE 06      CP      $06             
4BFF: 0D         DEC     C               
4C00: 74         LD      (HL),H          
4C01: F1         POP     AF              
4C02: 84         ADD     A,H             
4C03: 13         INC     DE              
4C04: 0F         RRCA                    
4C05: 84         ADD     A,H             
4C06: 23         INC     HL              
4C07: 0F         RRCA                    
4C08: 84         ADD     A,H             
4C09: 33         INC     SP              
4C0A: 0F         RRCA                    
4C0B: 82         ADD     A,D             
4C0C: 54         LD      D,H             
4C0D: 0F         RRCA                    
4C0E: 82         ADD     A,D             
4C0F: 64         LD      H,H             
4C10: 0F         RRCA                    
4C11: 02         LD      (BC),A          
4C12: 26 03      LD      H,$03           
4C14: 2A         LD      A,(HLI)         
4C15: 06 29      LD      B,$29           
4C17: 07         RLCA                    
4C18: 25         DEC     H               
4C19: C3 12 24   JP      $2412           
4C1C: 42         LD      B,D             
4C1D: 2A         LD      A,(HLI)         
4C1E: 84         ADD     A,H             
4C1F: 43         LD      B,E             
4C20: 21 82 44   LD      HL,$4482        
4C23: 97         SUB     A               
4C24: 47         LD      B,A             
4C25: 29         ADD     HL,HL           
4C26: C3 17 23   JP      $2317           
4C29: 13         INC     DE              
4C2A: C0         RET     NZ              
4C2B: 16 C0      LD      D,$C0           
4C2D: 33         INC     SP              
4C2E: C0         RET     NZ              
4C2F: 36 C0      LD      (HL),$C0        
4C31: 11 AC 18   LD      DE,$18AC        
4C34: AC         XOR     H               
4C35: 61         LD      H,C             
4C36: AC         XOR     H               
4C37: 68         LD      L,B             
4C38: AC         XOR     H               
4C39: E0 00      LDFF00  ($00),A         
4C3B: 10 58      STOP    $58             
4C3D: 10 FE      STOP    $FE             
4C3F: 06 93      LD      B,$93           
4C41: 76         HALT                    
4C42: F5         PUSH    AF              
4C43: 05         DEC     B               
4C44: 25         DEC     H               
4C45: 82         ADD     A,D             
4C46: 06 21      LD      B,$21           
4C48: 08 26 C7   LD      ($C726),SP      
4C4B: 15         DEC     D               
4C4C: 23         INC     HL              
4C4D: C7         RST     0X00            
4C4E: 16 0D      LD      D,$0D           
4C50: C7         RST     0X00            
4C51: 17         RLA                     
4C52: 0D         DEC     C               
4C53: C7         RST     0X00            
4C54: 18 24      JR      $4C7A           
4C56: 17         RLA                     
4C57: CB E2      SET     1,E             
4C59: 07         RLCA                    
4C5A: 66         LD      H,(HL)          
4C5B: 18 80      JR      $4BDD           
4C5D: FE 06      CP      $06             
4C5F: 0D         DEC     C               
4C60: 71         LD      (HL),C          
4C61: F5         PUSH    AF              
4C62: 86         ADD     A,(HL)          
4C63: 22         LD      (HLI),A         
4C64: AF         XOR     A               
4C65: 86         ADD     A,(HL)          
4C66: 32         LD      (HLD),A         
4C67: 01 86 42   LD      BC,$4286        
4C6A: 01 86 52   LD      BC,$5286        
4C6D: 01 85 63   LD      BC,$6385        
4C70: B0         OR      B               
4C71: 23         INC     HL              
4C72: AE         XOR     (HL)            
4C73: 26 AE      LD      H,$AE           
4C75: 33         INC     SP              
4C76: 0D         DEC     C               
4C77: 36 0D      LD      (HL),$0D        
4C79: 43         LD      B,E             
4C7A: AF         XOR     A               
4C7B: 46         LD      B,(HL)          
4C7C: AF         XOR     A               
4C7D: 68         LD      L,B             
4C7E: AE         XOR     (HL)            
4C7F: 33         INC     SP              
4C80: AC         XOR     H               
4C81: 36 AC      LD      (HL),$AC        
4C83: 52         LD      D,D             
4C84: 0D         DEC     C               
4C85: 42         LD      B,D             
4C86: B0         OR      B               
4C87: 28 A1      JR      Z,$4C2A         
4C89: FE 06      CP      $06             
4C8B: 0D         DEC     C               
4C8C: 04         INC     B               
4C8D: F0 74      LD      A,($74)         
4C8F: F1         POP     AF              
4C90: 12         LD      (DE),A          
4C91: 06 17      LD      B,$17           
4C93: 06 86      LD      B,$86           
4C95: 22         LD      (HLI),A         
