#### Labels
ADJUST_DIF       = 0x0348
01ED: 20 86 03         JSR      SEL_RESET_CHK    ; Check the reset/select switches
01F0: C9 01            CMP      #1               ; RESET button?
01F2: F0 1C            BEQ      SelStartGame     ; Yes ... start game
01F4: C9 03            CMP      #3               ; RESET and SELECT?
01F6: F0 18            BEQ      SelStartGame     ; Yes ... start game
01F8: C9 02            CMP      #2               ; Select only?
01FA: D0 17            BNE      SelExp           ; No ... stay in this mode
01FC: A5 84            LDA      PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
01FE: C9 FF            CMP      #255             ; 2nd player on the screen?
0200: F0 07            BEQ      SelP1On          ; No ... toggle it on
0202: A9 FF            LDA      #255             ; Yes ...
0204: 85 84            STA      PLAYR1Y          ; ... toggle it off
0206: 4C 13 02         JMP      SelExp           ; Move to expertise
                  SelP1On:
0209: A9 0C            LDA      #12              ; Y coordinate
020B: 85 84            STA      PLAYR1Y          ; On screen now
020D: 4C 13 02         JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
0210: 20 50 01         JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
0213: 20 1D 03         JSR      EXPERTISE        ; Adjust both players for pro settings
0216: 60               RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0217: 85 2B            STA      HMCLR            ; Stop both players from moving
0219: A5 02            LDA      CXP0FB           ; P0 collision ...
021B: 29 80            AND      #128             ; ... with wall
021D: C9 00            CMP      #0               ; Did P0 hit the wall?
021F: D0 04            BNE      GoCheckP1        ; Yes ... leave it at bottom
0221: A9 02            LDA      #2               ; No ... move player 0 ...
0223: 85 83            STA      PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
0225: A5 03            LDA      CXP1FB           ; P1 collision ...
0227: 29 80            AND      #128             ; ... with wall
0229: C9 00            CMP      #0               ; Did P1 hit the wall?
022B: D0 0A            BNE      GoP1Hit          ; Yes ... leave it at the bottom
022D: A5 84            LDA      PLAYR1Y          ; Is P1 even ...
022F: C9 FF            CMP      #255             ; ... on the screen (2 player game?)
0231: F0 04            BEQ      GoP1Hit          ; No ... skip it
0233: A9 02            LDA      #2               ; Player 1 is onscreen and didn't collide ...
0235: 85 84            STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
0237: A9 00            LDA      #0               ; Going to ...
0239: 85 88            STA      MODE             ; ... game-over mode
023B: 85 19            STA      AUDV0            ; Turn off any ...
023D: 85 1A            STA      AUDV1            ; ... sound
023F: 20 71 04         JSR      INIT_GO_FX       ; Initialize sound effects
0242: 60               RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
0243: 20 88 04         JSR      PROCESS_GO_FX    ; Process the sound effects
0246: C9 00            CMP      #0               ; Effects still running?
0248: F0 03            BEQ      GoKeepGoing      ; Yes ... let them run
024A: 20 DB 01         JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
024D: 60               RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
024E: C6 8B            DEC      WALLDELY         ; Wall motion timer
0250: A5 8B            LDA      WALLDELY         ; Time to ...
0252: C9 00            CMP      #0               ; ... move the wall?
0254: D0 16            BNE      WallDone         ; No ... leave it alone
0256: A5 8C            LDA      WALLDELYR        ; Reset the ...
0258: 85 8B            STA      WALLDELY         ; ... delay count
025A: A5 94            LDA      WALLSTART        ; Current wall position
025C: 18               CLC                       ; Increment ...
025D: 65 89            ADC      WALL_INC         ; ... wall position
025F: C9 70            CMP      #112             ; At the bottom?
0261: 90 07            BCC      WallOK           ; No ... leave it alone
0263: A9 00            LDA      #0               ; Else restart ...
0265: 85 94            STA      WALLSTART        ; ... wall at top of screen
0267: A9 01            LDA      #1               ; Return flag that wall DID restart
0269: 60               RTS                       ; Done
                  WallOK:
026A: 85 94            STA      WALLSTART        ; Store new wall position
                  WallDone:
026C: A9 00            LDA      #0               ; Return flag that wall did NOT restart
026E: 60               RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
026F: A9 FF            LDA      #255             ; Start with ...
0271: 85 91            STA      WALLDRELA        ; ... solid wall in PF0 ...
0273: 85 92            STA      WALLDRELB        ; ... and PF1
0275: A5 96            LDA      GAPBITS          ; Store the gap pattern ...
0277: 85 93            STA      WALLDRELC        ; ... in PF2
                  
0279: A5 8D            LDA      ENTROPYA         ; Get ...
027B: 65 8E            ADC      ENTROPYB         ; ... a randomish ...
027D: 65 8F            ADC      ENTROPYC         ; ... number ...
027F: 85 8F            STA      ENTROPYC         ; Update the random seed
0281: 29 0F            AND      #15              ; 0 to 15
0283: C9 0C            CMP      #12              ; Too far to the right?
0285: F0 04            BEQ      GapOK            ; No ... 12 is OK
0287: 90 02            BCC      GapOK            ; No ... less than 12 is OK
0289: E9 09            SBC      #9               ; Back up 9
                  
                  GapOK:
028B: C9 00            CMP      #0               ; Gap already at far left?
028D: F0 0D            BEQ      GapDone          ; Yes ... done
028F: 38               SEC                       ; Roll gap ...
0290: 66 93            ROR      WALLDRELC        ; ... left ...
0292: 26 92            ROL      WALLDRELB        ; ... desired ...
0294: 66 91            ROR      WALLDRELA        ; ... times ...
0296: 38               SEC                       ; All rolls ...
0297: E9 01            SBC      #1               ; ... done?
0299: 4C 8B 02         JMP      GapOK            ; No ... do them all
                  GapDone:
029C: 60               RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
029D: A2 00            LDX      #0               ; 100's digit
029F: A0 00            LDY      #0               ; 10's digit
                  
                  Count100s:
02A1: C9 64            CMP      #100             ; Need another 100s digit?
02A3: 90 07            BCC      Count10s         ; No ... move on to 10s
02A5: E8               INX                       ; Count ...
02A6: 38               SEC                       ; ... value
02A7: E9 64            SBC      #100             ; Take off this 100
02A9: 4C A1 02         JMP      Count100s        ; Keep counting
                  Count10s:
02AC: C9 0A            CMP      #10              ; Need another 10s digit?
02AE: 90 07            BCC      CountDone        ; No ... got all the tens
02B0: C8               INY                       ; Count ...
02B1: 38               SEC                       ; ... value
02B2: E9 0A            SBC      #10              ; Take off this 10
02B4: 4C AC 02         JMP      Count10s         ; Keep counting
                  
                  CountDone:
02B7: 0A               ASL      A                ; One's digit ...
02B8: 0A               ASL      A                ; ... *8 ....
02B9: 0A               ASL      A                ; ... to find picture
02BA: AA               TAX                       ; One's digit picture to X
02BB: 98               TYA                       ; Now the 10's digit
02BC: 0A               ASL      A                ; Multiply ...
02BD: 0A               ASL      A                ; ... by 8 ...
02BE: 0A               ASL      A                ; ... to find picture
02BF: A8               TAY                       ; 10's picture in Y
                  
02C0: B9 44 05         LDA      DIGITS,Y         ; Get the 10's digit
02C3: 29 F0            AND      #0xF0            ; Upper nibble
02C5: 85 97            STA      SCORE_PF1        ; Store left side
02C7: BD 44 05         LDA      DIGITS,X         ; Get the 1's digit
02CA: 29 0F            AND      #0x0F            ; Lower nibble
02CC: 05 97            ORA      SCORE_PF1        ; Put left and right half together
02CE: 85 97            STA      SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
02D0: B9 45 05         LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
02D3: 29 F0            AND      #0xF0            ; ...
02D5: 85 98            STA      SCORE_PF1+1      ; ...
02D7: BD 45 05         LDA      DIGITS+1,X       ; ...
02DA: 29 0F            AND      #15              ; ...
02DC: 05 98            ORA      SCORE_PF1+1      ; ...
02DE: 85 98            STA      SCORE_PF1+1      ; ...
                  
02E0: B9 46 05         LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
02E3: 29 F0            AND      #0xF0            ; ...
02E5: 85 99            STA      SCORE_PF1+2      ; ...
02E7: BD 46 05         LDA      DIGITS+2,X       ; ...
02EA: 29 0F            AND      #0x0F            ; ...
02EC: 05 99            ORA      SCORE_PF1+2      ; ...
02EE: 85 99            STA      SCORE_PF1+2      ; ...
                  
02F0: B9 47 05         LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
02F3: 29 F0            AND      #0xF0            ; ...
02F5: 85 9A            STA      SCORE_PF1+3      ; ...
02F7: BD 47 05         LDA      DIGITS+3,X       ; ...
02FA: 29 0F            AND      #0x0F            ; ...
02FC: 05 9A            ORA      SCORE_PF1+3      ; ...
02FE: 85 9A            STA      SCORE_PF1+3      ; ...
                  
0300: B9 48 05         LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
0303: 29 F0            AND      #0xF0            ; ...
0305: 85 9B            STA      SCORE_PF1+4      ; ...
0307: BD 48 05         LDA      DIGITS+4,X       ; ...
030A: 29 0F            AND      #0x0F            ; ...
030C: 05 9B            ORA      SCORE_PF1+4      ; ...
030E: 85 9B            STA      SCORE_PF1+4      ; ...
                  
0310: A9 00            LDA      #0               ; For now ...
0312: 85 9D            STA      SCORE_PF2        ; ... there ...
0314: 85 9E            STA      SCORE_PF2+1      ; ... is ...
0316: 85 9F            STA      SCORE_PF2+2      ; ... no ...
0318: 85 A0            STA      SCORE_PF2+3      ; ... 100s ...
031A: 85 A1            STA      SCORE_PF2+4      ; ... digit drawn
                  
031C: 60               RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
031D: AD 82 02         LDA      SWCHB            ; Check P0 ...
0320: 29 40            AND      #0x40            ; ... pro/novice settings
0322: C9 00            CMP      #0               ; Amateur?
0324: F0 05            BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
0326: A9 08            LDA      #8               ; Pro ... near the top
0328: 4C 2D 03         JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
032B: A9 0C            LDA      #12              ; near the bottom
                  
                  ExpP1:
032D: 85 83            STA      PLAYR0Y          ; Player 0 Y coordinate
                  
032F: A6 84            LDX      PLAYR1Y          ; Is P1 on ...
0331: E0 FF            CPX      #255             ; ... the screen?
0333: F0 12            BEQ      ExpNoP1          ; No ... skip all this
0335: AD 82 02         LDA      SWCHB            ; Check P1 ...
0338: 29 80            AND      #0x80            ; ... pro/novice settings
033A: C9 00            CMP      #0               ; Amateur?
033C: F0 05            BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
033E: A2 08            LDX      #8               ; Pro ... near the top
0340: 4C 45 03         JMP      ExpDone          ; Store and out
                  ExpP1Ama:
0343: A2 0C            LDX      #12              ; Novice ... near the bottom
                  ExpDone:
0345: 86 84            STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
0347: 60               RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
0348: A2 00            LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
034A: BD F9 04         LDA      SKILL_VALUES,X   ; Get the score match
034D: C9 FF            CMP      #255             ; At the end of the table?
034F: D0 01            BNE      AdjCheckTable    ; No ... check this row
0351: 60               RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
0352: C5 8A            CMP      WALLCNT          ; Is this our row?
0354: D0 27            BNE      AdjBump          ; No ... bump to next
0356: E8               INX                       ; Copy ...
0357: BD F9 04         LDA      SKILL_VALUES,X   ; ... new ...
035A: 85 89            STA      WALL_INC         ; ... wall increment
035C: E8               INX                       ; Copy ...
035D: BD F9 04         LDA      SKILL_VALUES,X   ; ... new ...
0360: 85 8B            STA      WALLDELY         ; ... wall ...
0362: 85 8C            STA      WALLDELYR        ; ... delay
0364: E8               INX                       ; Copy ...
0365: BD F9 04         LDA      SKILL_VALUES,X   ; ... new ...
0368: 85 96            STA      GAPBITS          ; ... gap pattern
036A: E8               INX                       ; Copy ...
036B: BD F9 04         LDA      SKILL_VALUES,X   ; ... new ...
036E: 85 A4            STA      MUSAIND          ; ... MusicA index
0370: E8               INX                       ; Copy ...
0371: BD F9 04         LDA      SKILL_VALUES,X   ; ... new ...
0374: 85 A7            STA      MUSBIND          ; ... MusicB index
0376: A9 01            LDA      #1               ; Force ...
0378: 85 A3            STA      MUSADEL          ; ... music to ...
037A: 85 A6            STA      MUSBDEL          ; ... start new
037C: 60               RTS                       ; Done
                  AdjBump:
037D: E8               INX                       ; Move ...
037E: E8               INX                       ; ... X ...
037F: E8               INX                       ; ... to ...
0380: E8               INX                       ; ... next ...
0381: E8               INX                       ; ... row of ...
0382: E8               INX                       ; ... table
0383: 4C 4A 03         JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
0386: A6 90            LDX      DEBOUNCE         ; Get the last value
0388: AD 82 02         LDA      SWCHB            ; New value
038B: 29 03            AND      #3               ; Only need bottom 2 bits
038D: C5 90            CMP      DEBOUNCE         ; Same as before?
038F: F0 07            BEQ      SelDebounce      ; Yes ... return nothing changed
0391: 85 90            STA      DEBOUNCE         ; Hold new last value
0393: 49 FF            EOR      #255             ; Active low to active high
0395: 29 03            AND      #3               ; Only need select/reset
0397: 60               RTS                       ; Return changes
                  SelDebounce:
0398: A9 00            LDA      #0               ; Return 0 ...
039A: 60               RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
039B: A9 06            LDA      #6               ; Audio control ...
039D: 85 15            STA      AUDC0            ; ... to pure ...
039F: 85 16            STA      AUDC1            ; ... tones
03A1: A9 00            LDA      #0               ; Turn off ...
03A3: 85 19            STA      AUDV0            ; ... all ...
03A5: 85 1A            STA      AUDV1            ; ... sound
03A7: 85 A4            STA      MUSAIND          ; Music pointers ...
03A9: 85 A7            STA      MUSBIND          ; ... to top of data
03AB: A9 01            LDA      #1               ; Force ...
03AD: 85 A3            STA      MUSADEL          ; ... music ...
03AF: 85 A6            STA      MUSBDEL          ; ... reload
03B1: A9 0F            LDA      #15              ; Set volume levels ...
03B3: 85 A5            STA      MUSAVOL          ; ... to ...
03B5: 85 A8            STA      MUSBVOL          ; ... maximum
03B7: 60               RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
03B8: C6 A3            DEC      MUSADEL          ; Current note on Channel A ended?
03BA: D0 58            BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
03BC: A6 A4            LDX      MUSAIND          ; Voice-A index
03BE: BD A0 04         LDA      MUSICA,X         ; Get the next music command
03C1: C9 00            CMP      #0               ; Jump?
03C3: F0 22            BEQ      MusCmdJumpA      ; Yes ... handle it
03C5: C9 01            CMP      #1               ; Control?
03C7: F0 11            BEQ      MusCmdCtrlA      ; Yes ... handle it
03C9: C9 02            CMP      #2               ; Volume?
03CB: D0 28            BNE      MusCmdToneA      ; No ... must be a note
03CD: E8               INX                       ; Point to volume value
03CE: E6 A4            INC      MUSAIND          ; Bump the music pointer
03D0: BD A0 04         LDA      MUSICA,X         ; Get the volume value
03D3: E6 A4            INC      MUSAIND          ; Bump the music pointer
03D5: 85 A5            STA      MUSAVOL          ; Store the new volume value
03D7: 4C BC 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
03DA: E8               INX                       ; Point to the control value
03DB: E6 A4            INC      MUSAIND          ; Bump the music pointer
03DD: BD A0 04         LDA      MUSICA,X         ; Get the control value
03E0: E6 A4            INC      MUSAIND          ; Bump the music pointer
03E2: 85 15            STA      AUDC0            ; Store the new control value
03E4: 4C BC 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
03E7: E8               INX                       ; Point to jump value
03E8: 8A               TXA                       ; X to ...
03E9: A8               TAY                       ; ... Y (pointer to jump value)
03EA: E8               INX                       ; Point one past jump value
03EB: 8A               TXA                       ; Into A so we can subtract
03EC: 38               SEC                       ; New ...
03ED: F9 A0 04         SBC      MUSICA,Y         ; ... index
03F0: 85 A4            STA      MUSAIND          ; Store it
03F2: 4C BC 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
03F5: A4 A5            LDY      MUSAVOL          ; Get the volume
03F7: 29 1F            AND      #0x1F            ; Lower 5 bits are frequency
03F9: C9 1F            CMP      #0x1F            ; Is this a silence?
03FB: D0 02            BNE      MusNoteA         ; No ... play it
03FD: A0 00            LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
03FF: 85 17            STA      AUDF0            ; Store the frequency
0401: 84 19            STY      AUDV0            ; Store the volume
0403: BD A0 04         LDA      MUSICA,X         ; Get the note value again
0406: E6 A4            INC      MUSAIND          ; Bump to the next command
0408: 6A               ROR      A                ; The upper ...
0409: 6A               ROR      A                ; ... three ...
040A: 6A               ROR      A                ; ... bits ...
040B: 6A               ROR      A                ; ... hold ...
040C: 6A               ROR      A                ; ... the ...
040D: 29 07            AND      #7               ; ... delay
040F: 18               CLC                       ; No accidental carry
0410: 2A               ROL      A                ; Every delay tick ...
0411: 2A               ROL      A                ; ... is *4 frames
0412: 85 A3            STA      MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
0414: C6 A6            DEC      MUSBDEL
0416: D0 58            BNE      MusDoDone
                  
                  MusChanB:
0418: A6 A7            LDX      MUSBIND
041A: BD CD 04         LDA      MUSICB,X
041D: C9 00            CMP      #0
041F: F0 22            BEQ      MusCmdJumpB
0421: C9 01            CMP      #1
0423: F0 11            BEQ      MusCmdCtrlB
0425: C9 02            CMP      #2
0427: D0 28            BNE      MusCmdToneB
0429: E8               INX
042A: E6 A7            INC      MUSBIND
042C: BD CD 04         LDA      MUSICB,X
042F: E6 A7            INC      MUSBIND
0431: 85 A8            STA      MUSBVOL
0433: 4C 18 04         JMP      MusChanB
                  
                  MusCmdCtrlB:
0436: E8               INX
0437: E6 A7            INC      MUSBIND
0439: BD CD 04         LDA      MUSICB,X
043C: E6 A7            INC      MUSBIND
043E: 85 16            STA      AUDC1
0440: 4C 18 04         JMP      MusChanB
                  
                  MusCmdJumpB:
0443: E8               INX
0444: 8A               TXA
0445: A8               TAY
0446: E8               INX
0447: 8A               TXA
0448: 38               SEC
0449: F9 CD 04         SBC      MUSICB,Y
044C: 85 A7            STA      MUSBIND
044E: 4C 18 04         JMP      MusChanB
                  
                  MusCmdToneB:
0451: A4 A8            LDY      MUSBVOL
0453: 29 1F            AND      #0x1F
0455: C9 1F            CMP      #0x1F
0457: D0 02            BNE      MusNoteB
0459: A0 00            LDY      #0
                  MusNoteB:
045B: 85 18            STA      AUDF1
045D: 84 1A            STY      AUDV1
045F: BD CD 04         LDA      MUSICB,X
0462: E6 A7            INC      MUSBIND
0464: 6A               ROR      A
0465: 6A               ROR      A
0466: 6A               ROR      A
0467: 6A               ROR      A
0468: 6A               ROR      A
0469: 29 07            AND      #7
046B: 18               CLC
046C: 2A               ROL      A
046D: 2A               ROL      A
046E: 85 A6            STA      MUSBDEL
                  
                  MusDoDone:
0470: 60               RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0471: A9 05            LDA      #5               ; Set counter for frame delay ...
0473: 85 86            STA      MUS_TMP1         ; ... between frequency change
0475: A9 03            LDA      #3               ; Tone type ...
0477: 85 15            STA      AUDC0            ; ... poly tone
0479: A9 0F            LDA      #15              ; Volume A ...
047B: 85 19            STA      AUDV0            ; ... to max
047D: A9 00            LDA      #0               ; Volume B ...
047F: 85 1A            STA      AUDV1            ; ... silence
0481: A9 F0            LDA      #240             ; Initial ...
0483: 85 85            STA      MUS_TMP0         ; ... sound ...
0485: 85 17            STA      AUDF0            ; ... frequency
0487: 60               RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
0488: C6 86            DEC      MUS_TMP1         ; Time to change the frequency?
048A: D0 11            BNE      FxRun            ; No ... let it run
048C: A9 05            LDA      #5               ; Reload ...
048E: 85 86            STA      MUS_TMP1         ; ... the frame count
0490: E6 85            INC      MUS_TMP0         ; Increment ...
0492: A5 85            LDA      MUS_TMP0         ; ... the frequency divisor
0494: 85 17            STA      AUDF0            ; Change the frequency
0496: C9 00            CMP      #0
0498: D0 03            BNE      FxRun
049A: A9 01            LDA      #1               ; All done ... return 1
049C: 60               RTS                       ; Done
                  FxRun:
049D: A9 00            LDA      #0               ; Keep playing
049F: 60               RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
04A0: 01 0C            .byte  MUSCMD_CONTROL, 12
04A2: 02 0F            .byte  MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
04A4: 6F               .byte  MUS_DEL_3  +  15
04A5: 3F               .byte  MUS_DEL_1  +  MUS_REST
04A6: 6F               .byte  MUS_DEL_3  +  15
04A7: 3F               .byte  MUS_DEL_1  +  MUS_REST
04A8: 27               .byte  MUS_DEL_1  +  7
04A9: 3F               .byte  MUS_DEL_1  +  MUS_REST
04AA: 27               .byte  MUS_DEL_1  +  7
04AB: 3F               .byte  MUS_DEL_1  +  MUS_REST
04AC: 5F               .byte  MUS_DEL_2  +  MUS_REST
04AD: 28               .byte  MUS_DEL_1  +  8
04AE: 3F               .byte  MUS_DEL_1  +  MUS_REST
04AF: 9F               .byte  MUS_DEL_4  +  MUS_REST
04B0: 51               .byte  MUS_DEL_2  +  17
04B1: 5F               .byte  MUS_DEL_2  +  MUS_REST
04B2: 51               .byte  MUS_DEL_2  +  17
04B3: 5F               .byte  MUS_DEL_2  +  MUS_REST
04B4: 70               .byte  MUS_DEL_3  +  16
04B5: 3F               .byte  MUS_DEL_1  +  MUS_REST
04B6: 00 14            .byte  MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  MA1_END:
                  
                  MA_SONG_2:
04B8: 01 0C            .byte  MUSCMD_CONTROL, 12
04BA: 02 0F            .byte  MUSCMD_VOLUME,  15
                  
                  MA2_01:
04BC: 2F               .byte  MUS_DEL_1  +  15
04BD: 3F               .byte  MUS_DEL_1  +  MUS_REST
04BE: 2F               .byte  MUS_DEL_1  +  15
04BF: 3F               .byte  MUS_DEL_1  +  MUS_REST
04C0: 5F               .byte  MUS_DEL_2  +  MUS_REST
04C1: 87               .byte  MUS_DEL_4  +  7
04C2: 9F               .byte  MUS_DEL_4  +  MUS_REST
04C3: 4F               .byte  MUS_DEL_2  +  15
04C4: 9F               .byte  MUS_DEL_4  +  MUS_REST
04C5: 4C               .byte  MUS_DEL_2  +  12
04C6: 5F               .byte  MUS_DEL_2  +  MUS_REST
04C7: 4F               .byte  MUS_DEL_2  +  15
04C8: 5F               .byte  MUS_DEL_2  +  MUS_REST
04C9: 51               .byte  MUS_DEL_2  +  17
04CA: 5F               .byte  MUS_DEL_2  +  MUS_REST
04CB: 00 11            .byte  MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
04CD: 01 08            .byte  MUSCMD_CONTROL, 8
04CF: 02 08            .byte  MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
04D1: 2A               .byte  MUS_DEL_1  +  10
04D2: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D3: 34               .byte  MUS_DEL_1  +  20
04D4: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D5: 3E               .byte  MUS_DEL_1  +  30
04D6: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D7: 2F               .byte  MUS_DEL_1  +  15
04D8: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D9: 2A               .byte  MUS_DEL_1  +  10
04DA: 3F               .byte  MUS_DEL_1  +  MUS_REST
04DB: 34               .byte  MUS_DEL_1  +  20
04DC: 3F               .byte  MUS_DEL_1  +  MUS_REST
04DD: 3E               .byte  MUS_DEL_1  +  30
04DE: 3F               .byte  MUS_DEL_1  +  MUS_REST
04DF: 2F               .byte  MUS_DEL_1  +  15
04E0: 3F               .byte  MUS_DEL_1  +  MUS_REST
04E1: 00 12            .byte  MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
04E3: 01 08            .byte  MUSCMD_CONTROL, 8
04E5: 02 08            .byte  MUSCMD_VOLUME,  8
                  
                  MB2_01:
04E7: 21               .byte  MUS_DEL_1  +  1
04E8: 3F               .byte  MUS_DEL_1  +  MUS_REST
04E9: 21               .byte  MUS_DEL_1  +  1
04EA: 3F               .byte  MUS_DEL_1  +  MUS_REST
04EB: 21               .byte  MUS_DEL_1  +  1
04EC: 3F               .byte  MUS_DEL_1  +  MUS_REST
04ED: 21               .byte  MUS_DEL_1  +  1
04EE: 3F               .byte  MUS_DEL_1  +  MUS_REST
04EF: 3E               .byte  MUS_DEL_1  +  30
04F0: 3F               .byte  MUS_DEL_1  +  MUS_REST
04F1: 3E               .byte  MUS_DEL_1  +  30
04F2: 3F               .byte  MUS_DEL_1  +  MUS_REST
04F3: 3E               .byte  MUS_DEL_1  +  30
04F4: 3F               .byte  MUS_DEL_1  +  MUS_REST
04F5: 3E               .byte  MUS_DEL_1  +  30
04F6: 3F               .byte  MUS_DEL_1  +  MUS_REST
04F7: 00 12            .byte  MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
